92	CEPHALOSPORINS [CHEMICAL/INGREDIENT]
93	INACTIVATED PNEUMOCOCCAL VACCINE [EPC]
94	ACTIVELY ACQUIRED IMMUNITY [PE]
95	VACCINES
96	INACTIVATED [CHEMICAL/INGREDIENT]
97	PNEUMOCOCCAL VACCINES [CHEMICAL/INGREDIENT]
98	CONJUGATE [CHEMICAL/INGREDIENT]
99	OREXIN RECEPTOR ANTAGONIST [EPC]
100	OREXIN RECEPTOR ANTAGONISTS [MOA]
101	ANGIOTENSIN CONVERTING ENZYME INHIBITOR [EPC]
102	ANGIOTENSIN-CONVERTING ENZYME INHIBITORS [MOA]
103	ANTIPARASITIC [EPC]
104	PEDICULICIDE [EPC]
105	5-ALPHA REDUCTASE INHIBITOR [EPC]
106	5-ALPHA REDUCTASE INHIBITORS [MOA]
107	HIV INTEGRASE INHIBITORS [MOA]
108	HUMAN IMMUNODEFICIENCY VIRUS INTEGRASE STRAND TRANSFER INHIBITOR [EPC]
109	SEROTONIN 1B RECEPTOR AGONISTS [MOA]
110	SEROTONIN 1D RECEPTOR AGONISTS [MOA]
111	SEROTONIN-1B AND SEROTONIN-1D RECEPTOR AGONIST [EPC]
112	VITAMIN D [CHEMICAL/INGREDIENT]
113	VITAMIN D [EPC]
114	PROTEASE-ACTIVATED RECEPTOR-1 ANTAGONIST [EPC]
115	PROTEASE-ACTIVATED RECEPTOR-1 ANTAGONISTS [MOA]
116	NEUROKININ 1 ANTAGONISTS [MOA]
117	SUBSTANCE P/NEUROKININ-1 RECEPTOR ANTAGONIST [EPC]
118	CYTOCHROME P450 3A4 INHIBITORS [MOA]
119	CYTOCHROME P450 2C9 INDUCERS [MOA]
120	HISTONE DEACETYLASE INHIBITOR [EPC]
121	HISTONE DEACETYLASE INHIBITORS [MOA]
122	ANGIOTENSIN 2 RECEPTOR ANTAGONISTS [MOA]
123	ANGIOTENSIN 2 RECEPTOR BLOCKER [EPC]
124	INCREASED DIURESIS [PE]
125	THIAZIDE DIURETIC [EPC]
126	THIAZIDES [CHEMICAL/INGREDIENT]
127	LEUKOTRIENE RECEPTOR ANTAGONIST [EPC]
128	LEUKOTRIENE RECEPTOR ANTAGONISTS [MOA]
129	PROGRAMMED DEATH RECEPTOR-1 BLOCKING ANTIBODY [EPC]
130	PROGRAMMED DEATH RECEPTOR-1-DIRECTED ANTIBODY INTERACTIONS [MOA]
131	CARBAPENEMS [CHEMICAL/INGREDIENT]
132	PENEM ANTIBACTERIAL [EPC]
133	DIPEPTIDASE INHIBITORS [MOA]
134	RENAL DEHYDROPEPTIDASE INHIBITOR [EPC]
135	CARBONIC ANHYDRASE INHIBITOR [EPC]
136	CARBONIC ANHYDRASE INHIBITORS [MOA]
137	ADRENERGIC BETA-ANTAGONISTS [MOA]
138	BETA-ADRENERGIC BLOCKER [EPC]
139	ECHINOCANDIN ANTIFUNGAL [EPC]
140	LIPOPEPTIDES [CHEMICAL/INGREDIENT]
141	AROMATIC AMINO ACID DECARBOXYLATION INHIBITOR [EPC]
142	DOPA DECARBOXYLASE INHIBITORS [MOA]
143	PROSTAGLANDIN ANALOG [EPC]
144	PROSTAGLANDIN RECEPTOR AGONISTS [MOA]
145	INCREASED PROSTAGLANDIN ACTIVITY [PE]
146	PROSTAGLANDINS [CHEMICAL/INGREDIENT]
147	INACTIVATED HUMAN PAPILLOMAVIRUS VACCINE [EPC]
148	PAPILLOMAVIRUS VACCINES [CHEMICAL/INGREDIENT]
149	LIVE ROTAVIRUS VACCINE [EPC]
150	ROTAVIRUS VACCINES [CHEMICAL/INGREDIENT]
151	LIVE
152	UNATTENUATED [CHEMICAL/INGREDIENT]
153	INACTIVATED HEPATITIS B VIRUS VACCINE [EPC]
154	HEPATITIS B VACCINES [CHEMICAL/INGREDIENT]
155	INACTIVATED HEPATITIS A VIRUS VACCINE [EPC]
156	HEPATITIS A VACCINES [CHEMICAL/INGREDIENT]
157	STANDARDIZED POLLEN ALLERGENIC EXTRACT [EPC]
158	INCREASED HISTAMINE RELEASE [PE]
159	CELL-MEDIATED IMMUNITY [PE]
160	INCREASED IGG PRODUCTION [PE]
161	POLLEN [CHEMICAL/INGREDIENT]
162	ALLERGENS [CHEMICAL/INGREDIENT]
163	LIVE ATTENUATED MEASLES VIRUS VACCINE [EPC]
164	ATTENUATED [CHEMICAL/INGREDIENT]
165	MEASLES VACCINE [CHEMICAL/INGREDIENT]
166	LIVE ATTENUATED MUMPS VIRUS VACCINE [EPC]
167	MUMPS VACCINE [CHEMICAL/INGREDIENT]
168	LIVE ATTENUATED RUBELLA VIRUS VACCINE [EPC]
169	RUBELLA VACCINE [CHEMICAL/INGREDIENT]
170	LIVE ATTENUATED VARICELLA ZOSTER VIRUS VACCINE [EPC]
171	CHICKENPOX VACCINE [CHEMICAL/INGREDIENT]
172	LIVE ATTENUATED HERPES ZOSTER VIRUS VACCINE [EPC]
173	HERPES ZOSTER VACCINE [CHEMICAL/INGREDIENT]
174	INACTIVATED HAEMOPHILUS INFLUENZAE B VACCINE [EPC]
175	HAEMOPHILUS VACCINES [CHEMICAL/INGREDIENT]
176	ADRENERGIC ALPHA-ANTAGONISTS [MOA]
177	ADRENERGIC BETA1-ANTAGONISTS [MOA]
178	ADRENERGIC BETA2-ANTAGONISTS [MOA]
179	ALPHA-ADRENERGIC BLOCKER [EPC]
180	DECREASED RENAL K+ EXCRETION [PE]
181	POTASSIUM-SPARING DIURETIC [EPC]
182	TOPOISOMERASE INHIBITOR [EPC]
183	TOPOISOMERASE INHIBITORS [MOA]
184	ANTI-COAGULANT [EPC]
185	DIRECT THROMBIN INHIBITOR [EPC]
186	THROMBIN INHIBITORS [MOA]
187	INCREASED MEGAKARYOCYTE MATURATION [PE]
188	INCREASED PLATELET PRODUCTION [PE]
189	THROMBOPOIESIS STIMULATING AGENT [EPC]
190	THROMBOPOIETIN RECEPTOR AGONISTS [MOA]
191	THROMBOPOIETIN RECEPTOR INTERACTIONS [MOA]
192	DOPAMINE AGONISTS [MOA]
193	NONERGOT DOPAMINE AGONIST [EPC]
194	PLEUROMUTILIN [CHEMICAL/INGREDIENT]
195	PLEUROMUTILIN ANTIBACTERIAL [EPC]
196	VINCA ALKALOID [EPC]
197	VINCA ALKALOIDS [CHEMICAL/INGREDIENT]
198	PROTON PUMP INHIBITOR [EPC]
199	PROTON PUMP INHIBITORS [MOA]
200	DECREASED IMMUNOLOGIC ACTIVITY [PE]
201	MTOR INHIBITOR IMMUNOSUPPRESSANT [EPC]
202	MTOR INHIBITORS [MOA]
203	ESTROGEN [EPC]
204	ESTROGEN RECEPTOR AGONISTS [MOA]
205	ESTROGENS
206	CONJUGATED (USP) [CHEMICAL/INGREDIENT]
207	ANTIMYCOBACTERIAL [EPC]
208	CYTOCHROME P450 1A2 INHIBITORS [MOA]
209	CYTOCHROME P450 2C9 INHIBITORS [MOA]
210	TETRACYCLINE-CLASS ANTIBACTERIAL [EPC]
211	TETRACYCLINES [CHEMICAL/INGREDIENT]
212	APPETITE SUPPRESSION [PE]
213	INCREASED SYMPATHETIC ACTIVITY [PE]
214	SYMPATHOMIMETIC AMINE ANORECTIC [EPC]
215	PROGESTERONE CONGENERS [CHEMICAL/INGREDIENT]
216	PROGESTIN [EPC]
217	DECREASED SEBACEOUS GLAND ACTIVITY [PE]
218	LINCOSAMIDE ANTIBACTERIAL [EPC]
219	LINCOSAMIDES [CHEMICAL/INGREDIENT]
220	DECREASED CELL WALL SYNTHESIS &AMP; REPAIR [PE]
221	BILE ACID SEQUESTRANT [EPC]
222	BILE-ACID BINDING ACTIVITY [MOA]
223	ESTRADIOL CONGENERS [CHEMICAL/INGREDIENT]
224	SULFONYLUREA [EPC]
225	SULFONYLUREA COMPOUNDS [CHEMICAL/INGREDIENT]
226	GENITOURINARY ARTERIAL VASODILATION [PE]
227	PROSTAGLANDIN E1 AGONIST [EPC]
228	VENOUS VASODILATION [PE]
229	CHOLINERGIC MUSCARINIC ANTAGONIST [EPC]
230	CHOLINERGIC MUSCARINIC ANTAGONISTS [MOA]
231	ALPHA GLUCOSIDASE INHIBITORS [MOA]
232	ALPHA-GLUCOSIDASE INHIBITOR [EPC]
233	ANTHRACYCLINE TOPOISOMERASE INHIBITOR [EPC]
234	ANTHRACYCLINES [CHEMICAL/INGREDIENT]
235	OXAZOLIDINONE ANTIBACTERIAL [EPC]
236	OXAZOLIDINONES [CHEMICAL/INGREDIENT]
237	CHOLINERGIC NICOTINIC AGONIST [EPC]
238	NICOTINE [CHEMICAL/INGREDIENT]
239	IMMUNOGLOBULIN G [EPC]
240	LYMPHOCYTE FUNCTION ALTERATION [PE]
241	INCREASED T LYMPHOCYTE DESTRUCTION [PE]
242	ANTIBODY-SURFACE PROTEIN INTERACTIONS [MOA]
243	IMMUNOGLOBULINS [CHEMICAL/INGREDIENT]
244	AROMATASE INHIBITOR [EPC]
245	AROMATASE INHIBITORS [MOA]
246	AMINOSALICYLATE [EPC]
247	AMINOSALICYLIC ACIDS [CHEMICAL/INGREDIENT]
248	ALKYLATING ACTIVITY [MOA]
249	ALKYLATING DRUG [EPC]
250	ESTRADIOL [CHEMICAL/INGREDIENT]
251	NITROGEN MUSTARD COMPOUNDS [CHEMICAL/INGREDIENT]
252	ANTIFIBRINOLYTIC AGENT [EPC]
253	DECREASED FIBRINOLYSIS [PE]
254	RIFAMYCIN ANTIMYCOBACTERIAL [EPC]
255	RIFAMYCINS [CHEMICAL/INGREDIENT]
256	CYTOPROTECTIVE AGENT [EPC]
257	RADIOGRAPHIC CONTRAST AGENT [EPC]
258	X-RAY CONTRAST ACTIVITY [MOA]
259	GADOLINIUM-BASED CONTRAST AGENT [EPC]
260	MAGNETIC RESONANCE CONTRAST ACTIVITY [MOA]
261	RADIOPHARMACEUTICAL ACTIVITY [MOA]
262	RADIOACTIVE THERAPEUTIC AGENT [EPC]
263	RETINOID [EPC]
264	RETINOIDS [CHEMICAL/INGREDIENT]
265	AMINOGLYCOSIDE ANTIBACTERIAL [EPC]
266	AMINOGLYCOSIDES [CHEMICAL/INGREDIENT]
267	SULFONAMIDE ANTIBACTERIAL [EPC]
268	SULFONAMIDES [CHEMICAL/INGREDIENT]
269	ACETYLCHOLINE RELEASE INHIBITOR [EPC]
270	ACETYLCHOLINE RELEASE INHIBITORS [MOA]
271	QUINOLONE ANTIMICROBIAL [EPC]
272	QUINOLONES [CHEMICAL/INGREDIENT]
273	SULFONE [EPC]
274	SULFONES [CHEMICAL/INGREDIENT]
275	ANTIPROTOZOAL [EPC]
276	DECARBOXYLASE INHIBITOR [EPC]
277	DECARBOXYLASE INHIBITORS [MOA]
278	POLYMYXIN-CLASS ANTIBACTERIAL [EPC]
279	POLYMYXINS [CHEMICAL/INGREDIENT]
280	DIHYDROFOLATE REDUCTASE INHIBITOR ANTIBACTERIAL [EPC]
281	DIHYDROFOLATE REDUCTASE INHIBITORS [MOA]
282	CYTOCHROME P450 2C8 INHIBITORS [MOA]
283	ORGANIC CATION TRANSPORTER 2 INHIBITORS [MOA]
284	DECREASED PROTEIN SYNTHESIS [PE]
285	DECREASED HISTAMINE RELEASE [PE]
286	MAST CELL STABILIZER [EPC]
287	CALCINEURIN INHIBITOR IMMUNOSUPPRESSANT [EPC]
288	CALCINEURIN INHIBITORS [MOA]
289	ADRENERGIC ALPHA-AGONISTS [MOA]
290	ALPHA-ADRENERGIC AGONIST [EPC]
291	ADRENERGIC AGONISTS [MOA]
292	ADRENERGIC RECEPTOR AGONIST [EPC]
293	HISTAMINE H1 RECEPTOR ANTAGONISTS [MOA]
294	HISTAMINE-1 RECEPTOR INHIBITOR [EPC]
295	FULL OPIOID AGONISTS [MOA]
296	OPIOID AGONIST [EPC]
297	ERGOCALCIFEROLS [CHEMICAL/INGREDIENT]
298	PROVITAMIN D2 COMPOUND [EPC]
299	PLATINUM-BASED DRUG [EPC]
300	PLATINUM-CONTAINING COMPOUNDS [CHEMICAL/INGREDIENT]
301	ANTISEPTIC [EPC]
302	ANTIRHEUMATIC AGENT [EPC]
303	ANTIMALARIAL [EPC]
304	IRON [CHEMICAL/INGREDIENT]
305	PARENTERAL IRON REPLACEMENT [EPC]
306	PHOSPHATE BINDER [EPC]
307	PHOSPHATE CHELATING ACTIVITY [MOA]
308	GAMMA-AMINOBUTYRIC ACID-ERGIC AGONIST [EPC]
309	GABA A AGONISTS [MOA]
310	PYRIDINES [CHEMICAL/INGREDIENT]
311	CENTRAL NERVOUS SYSTEM DEPRESSION [PE]
312	HISTAMINE-1 RECEPTOR ANTAGONIST [EPC]
313	AMINOKETONE [EPC]
314	DOPAMINE UPTAKE INHIBITORS [MOA]
315	INCREASED DOPAMINE ACTIVITY [PE]
316	INCREASED NOREPINEPHRINE ACTIVITY [PE]
317	ADRENERGIC BETA-AGONISTS [MOA]
318	BETA-ADRENERGIC AGONIST [EPC]
319	CATECHOLAMINE [EPC]
320	CATECHOLAMINES [CHEMICAL/INGREDIENT]
321	GRANULOCYTE COLONY-STIMULATING FACTOR [CHEMICAL/INGREDIENT]
322	GRANULOCYTE-MACROPHAGE COLONY-STIMULATING FACTOR [CHEMICAL/INGREDIENT]
323	INCREASED MYELOID CELL PRODUCTION [PE]
324	LEUKOCYTE GROWTH FACTOR [EPC]
325	HEMATOPOIETIC STEM CELL MOBILIZER [EPC]
326	INCREASED HEMATOPOIETIC STEM CELL MOBILIZATION [PE]
327	ANTIDIARRHEAL [EPC]
328	ANTICHOLINERGIC [EPC]
329	CHOLINERGIC ANTAGONISTS [MOA]
330	GONADOTROPIN RELEASING HORMONE RECEPTOR AGONIST [EPC]
331	GONADOTROPIN RELEASING HORMONE RECEPTOR AGONISTS [MOA]
332	ALDOSTERONE ANTAGONIST [EPC]
333	ALDOSTERONE ANTAGONISTS [MOA]
334	DECREASED PROSTAGLANDIN PRODUCTION [PE]
335	PROSTAGLANDIN E1 ANALOG [EPC]
336	PROSTAGLANDINS E
337	SYNTHETIC [CHEMICAL/INGREDIENT]
338	NITROIMIDAZOLE ANTIMICROBIAL [EPC]
339	NITROIMIDAZOLES [CHEMICAL/INGREDIENT]
340	CALCIUM CHANNEL ANTAGONISTS [MOA]
341	CALCIUM CHANNEL BLOCKER [EPC]
342	RNA SYNTHETASE INHIBITOR ANTIBACTERIAL [EPC]
343	RNA SYNTHETASE INHIBITORS [MOA]
344	PENICILLIN-CLASS ANTIBACTERIAL [EPC]
345	PENICILLINS [CHEMICAL/INGREDIENT]
346	BETA LACTAMASE INHIBITOR [EPC]
347	BETA LACTAMASE INHIBITORS [MOA]
348	PROGESTERONE [CHEMICAL/INGREDIENT]
349	PROGESTERONE [EPC]
350	ANTI-EPILEPTIC AGENT [EPC]
351	DECREASED CENTRAL NERVOUS SYSTEM DISORGANIZED ELECTRICAL ACTIVITY [PE]
352	CANNABINOID [EPC]
353	CANNABINOIDS [CHEMICAL/INGREDIENT]
354	CENTRALLY-MEDIATED MUSCLE RELAXATION [PE]
355	MUSCLE RELAXANT [EPC]
356	INCREASED DIURESIS AT LOOP OF HENLE [PE]
357	LOOP DIURETIC [EPC]
358	OSMOTIC ACTIVITY [MOA]
359	OSMOTIC LAXATIVE [EPC]
360	STIMULATION LARGE INTESTINE FLUID/ELECTROLYTE SECRETION [PE]
361	POTASSIUM COMPOUNDS [CHEMICAL/INGREDIENT]
362	POTASSIUM SALT [EPC]
363	VITAMIN B 12 [CHEMICAL/INGREDIENT]
364	VITAMIN B12 [EPC]
365	ANTIEMETIC [EPC]
366	EMESIS SUPPRESSION [PE]
367	AZOLE ANTIFUNGAL [EPC]
368	AZOLES [CHEMICAL/INGREDIENT]
369	CYTOCHROME P450 2C19 INHIBITORS [MOA]
370	ANTIHISTAMINE [EPC]
371	HISTAMINE RECEPTOR ANTAGONISTS [MOA]
372	TYPICAL ANTIPSYCHOTIC [EPC]
373	DECREASED GNRH SECRETION [PE]
374	GONADOTROPIN RELEASING HORMONE ANTAGONIST [EPC]
375	GONADOTROPIN RELEASING HORMONE RECEPTOR ANTAGONISTS [MOA]
376	GONADOTROPIN [EPC]
377	GONADOTROPINS [CHEMICAL/INGREDIENT]
378	NEUROMUSCULAR NONDEPOLARIZING BLOCKADE [PE]
379	NONDEPOLARIZING NEUROMUSCULAR BLOCKER [EPC]
380	LIVE ATTENUATED BACILLUS CALMETTE-GUERIN VACCINE [EPC]
381	BCG VACCINE [CHEMICAL/INGREDIENT]
382	LIVE ATTENUATED BACILLUS CALMETTE-GUERIN IMMUNOTHERAPY [EPC]
383	INCREASED MACROPHAGE PROLIFERATION [PE]
384	INCREASED IMMUNOLOGICALLY ACTIVE MOLECULE ACTIVITY [PE]
385	FACTOR VIII ACTIVATOR [EPC]
386	INCREASED COAGULATION FACTOR VIII ACTIVITY [PE]
387	INCREASED COAGULATION FACTOR VIII CONCENTRATION [PE]
388	VASOPRESSIN ANALOG [EPC]
389	VASOPRESSINS [CHEMICAL/INGREDIENT]
390	HUMAN IMMUNOGLOBULIN G [EPC]
391	PASSIVELY ACQUIRED IMMUNITY [PE]
392	ANTIGEN NEUTRALIZATION [MOA]
393	HUMAN SERUM ALBUMIN [EPC]
394	INCREASED INTRAVASCULAR VOLUME [PE]
395	INCREASED ONCOTIC PRESSURE [PE]
396	SERUM ALBUMIN [CHEMICAL/INGREDIENT]
397	CHOLECALCIFEROL [CHEMICAL/INGREDIENT]
398	VITAMIN D3 ANALOG [EPC]
399	MOOD STABILIZER [EPC]
400	PHOSPHODIESTERASE 3 INHIBITOR [EPC]
401	PHOSPHODIESTERASE 3 INHIBITORS [MOA]
402	MACROLIDE ANTIMICROBIAL [EPC]
403	MACROLIDES [CHEMICAL/INGREDIENT]
404	CHOLINERGIC AGONISTS [MOA]
405	CHOLINERGIC MUSCARINIC AGONISTS [MOA]
406	CHOLINERGIC RECEPTOR AGONIST [EPC]
407	CARDIAC GLYCOSIDE [EPC]
408	CARDIAC GLYCOSIDES [CHEMICAL/INGREDIENT]
409	SEROTONIN 3 RECEPTOR ANTAGONISTS [MOA]
410	SEROTONIN-3 RECEPTOR ANTAGONIST [EPC]
411	GAMMA-AMINOBUTYRIC ACID A RECEPTOR AGONIST [EPC]
412	BLOOD COAGULATION FACTOR [EPC]
413	INCREASED COAGULATION FACTOR ACTIVITY [PE]
414	CALCIUM [CHEMICAL/INGREDIENT]
415	CATIONS
416	DIVALENT [CHEMICAL/INGREDIENT]
417	DIHYDROPYRIDINE CALCIUM CHANNEL BLOCKER [EPC]
418	DIHYDROPYRIDINES [CHEMICAL/INGREDIENT]
419	HERPES SIMPLEX VIRUS NUCLEOSIDE ANALOG DNA POLYMERASE INHIBITOR [EPC]
420	HERPES ZOSTER VIRUS NUCLEOSIDE ANALOG DNA POLYMERASE INHIBITOR [EPC]
421	HERPESVIRUS NUCLEOSIDE ANALOG DNA POLYMERASE INHIBITOR [EPC]
422	CHOLINESTERASE INHIBITOR [EPC]
423	CHOLINESTERASE INHIBITORS [MOA]
424	PARTIAL OPIOID AGONIST [EPC]
425	PARTIAL OPIOID AGONISTS [MOA]
426	OPIOID ANTAGONIST [EPC]
427	OPIOID ANTAGONISTS [MOA]
428	TRICYCLIC ANTIDEPRESSANT [EPC]
429	VITAMIN D2 ANALOG [EPC]
430	ACETYL ALDEHYDE DEHYDROGENASE INHIBITORS [MOA]
431	ALDEHYDE DEHYDROGENASE INHIBITOR [EPC]
432	PLATELET AGGREGATION INHIBITOR [EPC]
433	HUMAN IMMUNODEFICIENCY VIRUS 1 NON-NUCLEOSIDE ANALOG REVERSE TRANSCRIPTASE INHIBITOR [EPC]
434	NON-NUCLEOSIDE ANALOG [CHEMICAL/INGREDIENT]
435	NON-NUCLEOSIDE REVERSE TRANSCRIPTASE INHIBITORS [MOA]
436	CYTOCHROME P450 3A INDUCERS [MOA]
437	CYTOCHROME P450 2B6 INDUCERS [MOA]
438	ANTIDOTE [EPC]
439	ANTIDOTE FOR ACETAMINOPHEN OVERDOSE [EPC]
440	DECREASED RESPIRATORY SECRETION VISCOSITY [PE]
441	INCREASED GLUTATHIONE CONCENTRATION [PE]
442	MUCOLYTIC [EPC]
443	REDUCTION ACTIVITY [MOA]
444	COMPETITIVE OPIOID ANTAGONISTS [MOA]
445	OPIOID AGONIST/ANTAGONIST [EPC]
446	ACIDIFYING ACTIVITY [MOA]
447	AMIDE LOCAL ANESTHETIC [EPC]
448	AMIDES [CHEMICAL/INGREDIENT]
449	LOCAL ANESTHESIA [PE]
450	PURINE ANTIMETABOLITE [EPC]
451	PURINES [CHEMICAL/INGREDIENT]
452	FOLATE ANALOG [EPC]
453	FOLIC ACID [CHEMICAL/INGREDIENT]
454	VITAMIN K ANTAGONIST [EPC]
455	VITAMIN K INHIBITORS [MOA]
456	HUMAN PLATELET-DERIVED GROWTH FACTOR [EPC]
457	PLATELET-DERIVED GROWTH FACTOR [CHEMICAL/INGREDIENT]
458	COLLAGENASES [CHEMICAL/INGREDIENT]
459	COLLAGEN-SPECIFIC ENZYME [EPC]
460	DIAGNOSTIC DYE [EPC]
461	DYES [MOA]
462	ALPHA-1 ADRENERGIC AGONIST [EPC]
463	ADRENERGIC ALPHA1-AGONISTS [MOA]
464	POLYENE ANTIMICROBIAL [EPC]
465	POLYENES [CHEMICAL/INGREDIENT]
466	ESTER LOCAL ANESTHETIC [EPC]
467	ESTERS [CHEMICAL/INGREDIENT]
468	CALCULI DISSOLUTION AGENT [EPC]
469	MAGNESIUM ION EXCHANGE ACTIVITY [MOA]
470	RIFAMYCIN ANTIBACTERIAL [EPC]
471	GENERAL ANESTHESIA [PE]
472	GENERAL ANESTHETIC [EPC]
473	HEPARIN [CHEMICAL/INGREDIENT]
474	UNFRACTIONATED HEPARIN [EPC]
475	MICROTUBULE INHIBITION [PE]
476	MICROTUBULE INHIBITOR [EPC]
477	BENZODIAZEPINE ANTAGONIST [EPC]
478	HYDROLYTIC LYSOSOMAL GLUCOCEREBROSIDE-SPECIFIC ENZYME [EPC]
479	GLUCOSYLCERAMIDASE [CHEMICAL/INGREDIENT]
480	HISTAMINE H2 RECEPTOR ANTAGONISTS [MOA]
481	HISTAMINE-2 RECEPTOR ANTAGONIST [EPC]
